Order_Time,item_in_order,order_id,payment_status,cust_id,Delivery_Time,prepared_time,preparing_eta,delivery_eta,order_status
2025-06-16 01:47:00+00:00,Masala Uttapam,O5852,E-Wallet,1089.0,2025-06-16 02:42:00+00:00,2025-06-16 02:14:30+00:00,27.5,32.5,Cancelled
2025-06-11 04:20:00+00:00,Upma,O10045,CREDIT CARD,1090.0,2025-06-11 05:04:00+00:00,2025-06-11 04:42:00+00:00,22.0,27.0,Delayed
2025-06-16 02:35:00+00:00,Masala Uttapam,O7851,CREDIT CARD,1091.0,2025-06-16 03:11:00+00:00,2025-06-16 02:53:00+00:00,18.0,23.0,Cancelled
2025-06-15 00:32:00+00:00,Masal Dosa,O9317,UPI,1092.0,2025-06-15 01:13:00+00:00,2025-06-15 00:52:30+00:00,20.5,25.5,Cancelled
2025-06-10 16:24:00+00:00,Dal Rice,O10829,E-Wallet,1093.0,2025-06-10 17:12:00+00:00,2025-06-10 16:48:00+00:00,24.0,29.0,Delivered
2025-06-14 07:11:00+00:00,Masal Dosa,O10751,E-Wallet,1094.0,2025-06-14 07:58:00+00:00,2025-06-14 07:34:30+00:00,23.5,28.5,Cancelled
2025-06-07 17:25:00+00:00,Onion Poha,O10537,DEBIT CARD,1095.0,2025-06-07 18:04:00+00:00,2025-06-07 17:44:30+00:00,19.5,24.5,Cancelled
2025-06-05 20:57:00+00:00,Masala Uttapam,O7880,UPI,1096.0,2025-06-05 21:14:00+00:00,2025-06-05 21:05:30+00:00,8.5,13.5,Delayed
2025-06-07 02:02:00+00:00,Veg Pasta,O6560,COD,1097.0,2025-06-07 02:52:00+00:00,2025-06-07 02:27:00+00:00,25.0,30.0,Delivered
2025-06-09 08:46:00+00:00,Onion Poha,O9470,E-Wallet,1098.0,2025-06-09 09:19:00+00:00,2025-06-09 09:02:30+00:00,16.5,21.5,Delivered
2025-06-10 17:06:00+00:00,Veg Thali,O10709,E-Wallet,1099.0,2025-06-10 17:35:00+00:00,2025-06-10 17:20:30+00:00,14.5,19.5,Cancelled
2025-06-07 15:57:00+00:00,Onion Uttapam,O7680,COD,1100.0,2025-06-07 16:33:00+00:00,2025-06-07 16:15:00+00:00,18.0,23.0,Delayed
2025-06-06 15:55:00+00:00,Idli Sambar,O5901,CREDIT CARD,1101.0,2025-06-06 16:19:00+00:00,2025-06-06 16:07:00+00:00,12.0,17.0,Delivered
2025-06-02 14:48:00+00:00,"Burger, French Fries",O9537,UPI,1102.0,2025-06-02 15:32:00+00:00,2025-06-02 15:10:00+00:00,22.0,27.0,Delayed
2025-06-10 02:40:00+00:00,"Veg Pulao, Lemon Juice",O9859,NET BANKING,1103.0,2025-06-10 03:16:00+00:00,2025-06-10 02:58:00+00:00,18.0,23.0,Cancelled
2025-06-09 06:39:00+00:00,"Burger, Apple Milk Shake",O5664,UPI,1104.0,2025-06-09 07:25:00+00:00,2025-06-09 07:02:00+00:00,23.0,28.0,Delayed
2025-06-12 16:11:00+00:00,Veg Thali,O6266,CREDIT CARD,1105.0,2025-06-12 16:34:00+00:00,2025-06-12 16:22:30+00:00,11.5,16.5,Cancelled
2025-06-15 14:12:00+00:00,Masal Dosa,O10889,UPI,1106.0,2025-06-15 14:59:00+00:00,2025-06-15 14:35:30+00:00,23.5,28.5,Delivered
2025-06-03 05:28:00+00:00,Dal Khichidi,O7716,NET BANKING,1107.0,2025-06-03 06:01:00+00:00,2025-06-03 05:44:30+00:00,16.5,21.5,Delayed
2025-06-12 08:39:00+00:00,Sheera,O6219,CREDIT CARD,1108.0,2025-06-12 09:21:00+00:00,2025-06-12 09:00:00+00:00,21.0,26.0,Delivered
2025-06-14 06:15:00+00:00,Veg Thali,O6374,CREDIT CARD,1109.0,2025-06-14 07:04:00+00:00,2025-06-14 06:39:30+00:00,24.5,29.5,Delivered
2025-06-05 11:32:00+00:00,Idli Sambar,O10072,DEBIT CARD,1110.0,2025-06-05 12:10:00+00:00,2025-06-05 11:51:00+00:00,19.0,24.0,Delayed
2025-06-15 02:22:00+00:00,Masala Uttapam,O7667,CREDIT CARD,1111.0,2025-06-15 03:13:00+00:00,2025-06-15 02:47:30+00:00,25.5,30.5,Cancelled
2025-06-06 12:32:00+00:00,"Burger, French Fries",O9415,DEBIT CARD,1112.0,2025-06-06 13:17:00+00:00,2025-06-06 12:54:30+00:00,22.5,27.5,Delivered
2025-06-13 10:30:00+00:00,Upma,O8627,NET BANKING,1113.0,2025-06-13 11:16:00+00:00,2025-06-13 10:53:00+00:00,23.0,28.0,Delivered
2025-06-14 03:41:00+00:00,Onion Poha,O10247,DEBIT CARD,1114.0,2025-06-14 04:08:00+00:00,2025-06-14 03:54:30+00:00,13.5,18.5,Delivered
2025-06-09 17:08:00+00:00,Dal Khichidi,O5697,DEBIT CARD,1115.0,2025-06-09 17:36:00+00:00,2025-06-09 17:22:00+00:00,14.0,19.0,Delivered
2025-06-07 00:32:00+00:00,Veg Pulao,O5578,DEBIT CARD,1116.0,2025-06-07 00:47:00+00:00,2025-06-07 00:39:30+00:00,7.5,12.5,Cancelled
2025-06-12 05:12:00+00:00,Dal Rice,O6037,COD,1117.0,2025-06-12 05:59:00+00:00,2025-06-12 05:35:30+00:00,23.5,28.5,Cancelled
2025-06-04 17:40:00+00:00,Masala Uttapam,O6504,CREDIT CARD,1118.0,2025-06-04 18:22:00+00:00,2025-06-04 18:01:00+00:00,21.0,26.0,Cancelled
2025-06-07 06:22:00+00:00,Idli Sambar,O10599,E-Wallet,1119.0,2025-06-07 06:50:00+00:00,2025-06-07 06:36:00+00:00,14.0,19.0,Cancelled
2025-06-09 10:57:00+00:00,Onion Poha,O9297,DEBIT CARD,1120.0,2025-06-09 11:27:00+00:00,2025-06-09 11:12:00+00:00,15.0,20.0,Delivered
2025-06-07 04:40:00+00:00,Dal Rice,O6561,COD,1121.0,2025-06-07 05:23:00+00:00,2025-06-07 05:01:30+00:00,21.5,26.5,Cancelled
2025-06-08 09:52:00+00:00,Chapati Bhaji,O8894,DEBIT CARD,1122.0,2025-06-08 10:46:00+00:00,2025-06-08 10:19:00+00:00,27.0,32.0,Delayed
2025-06-12 05:03:00+00:00,"Veg Pulao, Lemon Juice",O7408,NET BANKING,1123.0,2025-06-12 05:48:00+00:00,2025-06-12 05:25:30+00:00,22.5,27.5,Delayed
2025-06-10 21:15:00+00:00,Masala Uttapam,O7610,E-Wallet,1124.0,2025-06-10 22:07:00+00:00,2025-06-10 21:41:00+00:00,26.0,31.0,Delayed
2025-06-03 04:54:00+00:00,Dal Khichidi,O7940,NET BANKING,1125.0,2025-06-03 05:25:00+00:00,2025-06-03 05:09:30+00:00,15.5,20.5,Cancelled
2025-06-06 21:22:00+00:00,Onion Poha,O8569,DEBIT CARD,1126.0,2025-06-06 21:53:00+00:00,2025-06-06 21:37:30+00:00,15.5,20.5,Cancelled
2025-06-11 06:57:00+00:00,Veg Thali,O6401,UPI,1127.0,2025-06-11 07:52:00+00:00,2025-06-11 07:24:30+00:00,27.5,32.5,Delivered
2025-06-03 23:30:00+00:00,"Veg Pulao, Lemon Juice",O6570,COD,1128.0,2025-06-04 00:06:00+00:00,2025-06-03 23:48:00+00:00,18.0,23.0,Cancelled
2025-06-09 06:40:00+00:00,Dal Khichidi,O9477,DEBIT CARD,1129.0,2025-06-09 07:28:00+00:00,2025-06-09 07:04:00+00:00,24.0,29.0,Cancelled
2025-06-08 02:43:00+00:00,Masal Dosa,O8655,CREDIT CARD,1130.0,2025-06-08 03:23:00+00:00,2025-06-08 03:03:00+00:00,20.0,25.0,Cancelled
2025-06-04 15:36:00+00:00,Sheera,O9781,UPI,1131.0,2025-06-04 16:20:00+00:00,2025-06-04 15:58:00+00:00,22.0,27.0,Delivered
2025-06-08 16:00:00+00:00,Masal Dosa,O8486,E-Wallet,1132.0,2025-06-08 16:25:00+00:00,2025-06-08 16:12:30+00:00,12.5,17.5,Cancelled
2025-06-03 04:05:00+00:00,Masala Uttapam,O9833,CREDIT CARD,1133.0,2025-06-03 04:42:00+00:00,2025-06-03 04:23:30+00:00,18.5,23.5,Cancelled
2025-06-04 04:12:00+00:00,Veg Thali,O6921,E-Wallet,1134.0,2025-06-04 04:52:00+00:00,2025-06-04 04:32:00+00:00,20.0,25.0,Cancelled
2025-06-01 11:28:00+00:00,Veg Pulao,O6525,COD,1135.0,2025-06-01 11:50:00+00:00,2025-06-01 11:39:00+00:00,11.0,16.0,Delivered
2025-06-10 19:25:00+00:00,Veg Pulao,O7575,COD,1136.0,2025-06-10 20:01:00+00:00,2025-06-10 19:43:00+00:00,18.0,23.0,Delivered
2025-06-15 21:32:00+00:00,Masala Uttapam,O5749,E-Wallet,1137.0,2025-06-15 22:27:00+00:00,2025-06-15 21:59:30+00:00,27.5,32.5,Delivered
2025-06-05 10:35:00+00:00,"Burger, Apple Milk Shake",O5726,COD,1138.0,2025-06-05 11:15:00+00:00,2025-06-05 10:55:00+00:00,20.0,25.0,Delivered
2025-06-06 06:51:00+00:00,Veg Pulao,O5256,CREDIT CARD,1139.0,2025-06-06 07:41:00+00:00,2025-06-06 07:16:00+00:00,25.0,30.0,Delivered
2025-06-03 19:24:00+00:00,Dal Rice,O6483,UPI,1140.0,2025-06-03 20:05:00+00:00,2025-06-03 19:44:30+00:00,20.5,25.5,Delayed
2025-06-04 18:08:00+00:00,"Burger, French Fries",O5988,NET BANKING,1141.0,2025-06-04 18:43:00+00:00,2025-06-04 18:25:30+00:00,17.5,22.5,Delayed
2025-06-09 19:53:00+00:00,Dal Rice Bhaji,O10973,UPI,1142.0,2025-06-09 20:29:00+00:00,2025-06-09 20:11:00+00:00,18.0,23.0,Delivered
2025-06-10 22:03:00+00:00,Onion Poha,O10758,CREDIT CARD,1143.0,2025-06-10 22:34:00+00:00,2025-06-10 22:18:30+00:00,15.5,20.5,Cancelled
2025-06-11 10:39:00+00:00,"Burger, French Fries",O5587,COD,1144.0,2025-06-11 11:17:00+00:00,2025-06-11 10:58:00+00:00,19.0,24.0,Delayed
2025-06-03 10:09:00+00:00,Veg Thali,O7335,CREDIT CARD,1145.0,2025-06-03 10:46:00+00:00,2025-06-03 10:27:30+00:00,18.5,23.5,Delivered
2025-06-09 04:47:00+00:00,Veg Pulao,O8794,DEBIT CARD,1146.0,2025-06-09 05:09:00+00:00,2025-06-09 04:58:00+00:00,11.0,16.0,Delayed
2025-06-02 05:39:00+00:00,Idli Sambar,O10507,NET BANKING,1147.0,2025-06-02 06:05:00+00:00,2025-06-02 05:52:00+00:00,13.0,18.0,Cancelled
2025-06-11 20:10:00+00:00,Chapati Bhaji,O8583,DEBIT CARD,1148.0,2025-06-11 20:48:00+00:00,2025-06-11 20:29:00+00:00,19.0,24.0,Delayed
2025-06-03 03:52:00+00:00,Medu Vada,O8263,COD,1149.0,2025-06-03 04:23:00+00:00,2025-06-03 04:07:30+00:00,15.5,20.5,Cancelled
2025-06-09 00:30:00+00:00,Upma,O5437,E-Wallet,1150.0,2025-06-09 01:20:00+00:00,2025-06-09 00:55:00+00:00,25.0,30.0,Delivered
2025-06-06 06:11:00+00:00,Dal Rice Bhaji,O6463,NET BANKING,1151.0,2025-06-06 06:53:00+00:00,2025-06-06 06:32:00+00:00,21.0,26.0,Cancelled
2025-06-10 16:55:00+00:00,"Burger, French Fries",O8162,DEBIT CARD,1152.0,2025-06-10 17:41:00+00:00,2025-06-10 17:18:00+00:00,23.0,28.0,Delayed
2025-06-09 04:34:00+00:00,"Veg Pulao, Lemon Juice",O7399,CREDIT CARD,1153.0,2025-06-09 05:21:00+00:00,2025-06-09 04:57:30+00:00,23.5,28.5,Delayed
2025-06-07 21:30:00+00:00,Onion Poha,O6498,COD,1154.0,2025-06-07 22:22:00+00:00,2025-06-07 21:56:00+00:00,26.0,31.0,Delivered
2025-06-12 12:41:00+00:00,Veg Thali,O9198,NET BANKING,1155.0,2025-06-12 13:03:00+00:00,2025-06-12 12:52:00+00:00,11.0,16.0,Cancelled
2025-06-08 09:28:00+00:00,"Burger, Apple Milk Shake",O8541,DEBIT CARD,1156.0,2025-06-08 10:16:00+00:00,2025-06-08 09:52:00+00:00,24.0,29.0,Delivered
2025-06-15 08:21:00+00:00,"Burger, French Fries",O8647,NET BANKING,1157.0,2025-06-15 09:10:00+00:00,2025-06-15 08:45:30+00:00,24.5,29.5,Delivered
2025-06-12 10:26:00+00:00,Masal Dosa,O10811,UPI,1158.0,2025-06-12 11:13:00+00:00,2025-06-12 10:49:30+00:00,23.5,28.5,Delayed
2025-06-03 22:37:00+00:00,Veg Thali,O10822,NET BANKING,1159.0,2025-06-03 23:20:00+00:00,2025-06-03 22:58:30+00:00,21.5,26.5,Delayed
2025-06-07 14:36:00+00:00,Idli Sambar,O9388,NET BANKING,1160.0,2025-06-07 15:06:00+00:00,2025-06-07 14:51:00+00:00,15.0,20.0,Delivered
2025-06-05 19:39:00+00:00,"Burger, French Fries",O6644,UPI,1161.0,2025-06-05 20:04:00+00:00,2025-06-05 19:51:30+00:00,12.5,17.5,Cancelled
2025-06-09 01:43:00+00:00,Medu Vada,O5398,UPI,1162.0,2025-06-09 02:15:00+00:00,2025-06-09 01:59:00+00:00,16.0,21.0,Delayed
2025-06-04 19:00:00+00:00,Upma,O6559,COD,1163.0,2025-06-04 19:30:00+00:00,2025-06-04 19:15:00+00:00,15.0,20.0,Cancelled
2025-06-06 04:28:00+00:00,Veg Pulao,O6976,DEBIT CARD,1164.0,2025-06-06 05:14:00+00:00,2025-06-06 04:51:00+00:00,23.0,28.0,Delivered
2025-06-10 12:54:00+00:00,Onion Uttapam,O7411,UPI,1165.0,2025-06-10 13:28:00+00:00,2025-06-10 13:11:00+00:00,17.0,22.0,Delivered
2025-06-14 12:07:00+00:00,Idli Sambar,O9993,NET BANKING,1166.0,2025-06-14 12:42:00+00:00,2025-06-14 12:24:30+00:00,17.5,22.5,Cancelled
2025-06-15 10:01:00+00:00,Masala Uttapam,O8143,E-Wallet,1167.0,2025-06-15 10:54:00+00:00,2025-06-15 10:27:30+00:00,26.5,31.5,Delivered
2025-06-12 21:49:00+00:00,Onion Poha,O9674,UPI,1168.0,2025-06-12 22:26:00+00:00,2025-06-12 22:07:30+00:00,18.5,23.5,Cancelled
2025-06-09 19:56:00+00:00,"Burger, Apple Milk Shake",O7700,E-Wallet,1169.0,2025-06-09 20:41:00+00:00,2025-06-09 20:18:30+00:00,22.5,27.5,Delayed
2025-06-08 17:33:00+00:00,Upma,O8716,CREDIT CARD,1170.0,2025-06-08 18:01:00+00:00,2025-06-08 17:47:00+00:00,14.0,19.0,Delayed
2025-06-08 20:30:00+00:00,Masal Dosa,O6441,DEBIT CARD,1171.0,2025-06-08 21:15:00+00:00,2025-06-08 20:52:30+00:00,22.5,27.5,Cancelled
2025-06-11 10:26:00+00:00,Masala Uttapam,O9248,COD,1172.0,2025-06-11 11:03:00+00:00,2025-06-11 10:44:30+00:00,18.5,23.5,Cancelled
2025-06-13 16:40:00+00:00,Veg Thali,O8128,NET BANKING,1173.0,2025-06-13 17:12:00+00:00,2025-06-13 16:56:00+00:00,16.0,21.0,Delivered
2025-06-03 05:34:00+00:00,Veg Pulao,O10971,UPI,1174.0,2025-06-03 06:23:00+00:00,2025-06-03 05:58:30+00:00,24.5,29.5,Delivered
2025-06-04 11:44:00+00:00,Veg Pulao,O5601,DEBIT CARD,1175.0,2025-06-04 12:19:00+00:00,2025-06-04 12:01:30+00:00,17.5,22.5,Delivered
2025-06-07 13:48:00+00:00,Onion Uttapam,O5198,UPI,1176.0,2025-06-07 14:16:00+00:00,2025-06-07 14:02:00+00:00,14.0,19.0,Delivered
2025-06-16 07:37:00+00:00,Veg Thali,O9420,UPI,1177.0,2025-06-16 08:34:00+00:00,2025-06-16 08:05:30+00:00,28.5,33.5,Cancelled
2025-06-14 20:39:00+00:00,Veg Pasta,O5562,E-Wallet,1178.0,2025-06-14 21:12:00+00:00,2025-06-14 20:55:30+00:00,16.5,21.5,Cancelled
2025-06-11 18:16:00+00:00,Onion Uttapam,O9278,E-Wallet,1179.0,2025-06-11 19:01:00+00:00,2025-06-11 18:38:30+00:00,22.5,27.5,Delayed
2025-06-09 09:49:00+00:00,Medu Vada,O10208,COD,1180.0,2025-06-09 10:14:00+00:00,2025-06-09 10:01:30+00:00,12.5,17.5,Delayed
2025-06-04 19:54:00+00:00,Veg Pulao,O9221,UPI,1181.0,2025-06-04 20:25:00+00:00,2025-06-04 20:09:30+00:00,15.5,20.5,Delayed
2025-06-10 16:09:00+00:00,Upma,O6974,NET BANKING,1182.0,2025-06-10 16:46:00+00:00,2025-06-10 16:27:30+00:00,18.5,23.5,Delayed
2025-06-11 14:53:00+00:00,Veg Thali,O9439,DEBIT CARD,1183.0,2025-06-11 15:46:00+00:00,2025-06-11 15:19:30+00:00,26.5,31.5,Delayed
2025-06-03 05:23:00+00:00,Masala Uttapam,O10231,NET BANKING,1184.0,2025-06-03 05:55:00+00:00,2025-06-03 05:39:00+00:00,16.0,21.0,Delayed
2025-06-09 08:38:00+00:00,Masal Dosa,O10960,DEBIT CARD,1185.0,2025-06-09 09:01:00+00:00,2025-06-09 08:49:30+00:00,11.5,16.5,Delayed
2025-06-11 21:59:00+00:00,"Burger, French Fries",O5797,E-Wallet,1186.0,2025-06-11 22:31:00+00:00,2025-06-11 22:15:00+00:00,16.0,21.0,Delivered
2025-06-03 11:42:00+00:00,Chapati Bhaji,O7282,NET BANKING,1187.0,2025-06-03 12:26:00+00:00,2025-06-03 12:04:00+00:00,22.0,27.0,Delivered
2025-06-15 01:47:00+00:00,Dal Khichidi,O8582,CREDIT CARD,1188.0,2025-06-15 02:25:00+00:00,2025-06-15 02:06:00+00:00,19.0,24.0,Cancelled
2025-06-07 12:01:00+00:00,Veg Pulao,O10168,UPI,1189.0,2025-06-07 12:37:00+00:00,2025-06-07 12:19:00+00:00,18.0,23.0,Delivered
2025-06-11 23:35:00+00:00,Sheera,O7504,DEBIT CARD,1190.0,2025-06-12 00:18:00+00:00,2025-06-11 23:56:30+00:00,21.5,26.5,Delivered
2025-06-03 10:10:00+00:00,Veg Thali,O10990,CREDIT CARD,1191.0,2025-06-03 10:46:00+00:00,2025-06-03 10:28:00+00:00,18.0,23.0,Cancelled
2025-06-14 12:39:00+00:00,Upma,O6390,COD,1192.0,2025-06-14 13:22:00+00:00,2025-06-14 13:00:30+00:00,21.5,26.5,Cancelled
2025-06-14 03:25:00+00:00,Dal Khichidi,O10720,NET BANKING,1193.0,2025-06-14 04:07:00+00:00,2025-06-14 03:46:00+00:00,21.0,26.0,Delayed
2025-06-02 03:30:00+00:00,Masal Dosa,O5211,E-Wallet,1194.0,2025-06-02 04:07:00+00:00,2025-06-02 03:48:30+00:00,18.5,23.5,Delivered
2025-06-06 22:14:00+00:00,Dal Rice Bhaji,O6580,E-Wallet,1195.0,2025-06-06 22:50:00+00:00,2025-06-06 22:32:00+00:00,18.0,23.0,Cancelled
2025-06-08 05:45:00+00:00,Masala Uttapam,O10981,CREDIT CARD,1196.0,2025-06-08 06:25:00+00:00,2025-06-08 06:05:00+00:00,20.0,25.0,Delayed
2025-06-09 16:33:00+00:00,Idli Sambar,O5057,CREDIT CARD,1197.0,2025-06-09 17:03:00+00:00,2025-06-09 16:48:00+00:00,15.0,20.0,Delivered
2025-06-06 16:45:00+00:00,Veg Pulao,O9963,UPI,1198.0,2025-06-06 17:16:00+00:00,2025-06-06 17:00:30+00:00,15.5,20.5,Delayed
2025-06-13 16:59:00+00:00,Chapati Bhaji,O8283,NET BANKING,1199.0,2025-06-13 17:43:00+00:00,2025-06-13 17:21:00+00:00,22.0,27.0,Cancelled
2025-06-07 07:23:00+00:00,Masala Uttapam,O10133,DEBIT CARD,1200.0,2025-06-07 08:03:00+00:00,2025-06-07 07:43:00+00:00,20.0,25.0,Delayed
2025-06-03 14:59:00+00:00,Veg Pulao,O7084,COD,1201.0,2025-06-03 15:39:00+00:00,2025-06-03 15:19:00+00:00,20.0,25.0,Cancelled
2025-06-12 12:19:00+00:00,Dal Rice,O5136,COD,1202.0,2025-06-12 13:00:00+00:00,2025-06-12 12:39:30+00:00,20.5,25.5,Delayed
2025-06-03 18:31:00+00:00,"Veg Pulao, Lemon Juice",O7264,CREDIT CARD,1203.0,2025-06-03 18:53:00+00:00,2025-06-03 18:42:00+00:00,11.0,16.0,Cancelled
2025-06-04 15:40:00+00:00,Onion Uttapam,O9259,E-Wallet,1204.0,2025-06-04 16:18:00+00:00,2025-06-04 15:59:00+00:00,19.0,24.0,Delayed
2025-06-13 02:41:00+00:00,Dal Khichidi,O7988,COD,1205.0,2025-06-13 03:37:00+00:00,2025-06-13 03:09:00+00:00,28.0,33.0,Delayed
