,Order_Time,item_in_order,order_id
257,2025-06-03 08:18:00+00:00,Idli Sambar,O6987
258,2025-06-14 00:04:00+00:00,Veg Pasta,O6628
259,2025-06-10 01:28:00+00:00,"Burger, Apple Milk Shake",O7793
260,2025-06-09 05:11:00+00:00,Sheera,O10202
261,2025-06-09 15:54:00+00:00,Masala Uttapam,O10106
262,2025-06-06 10:48:00+00:00,Chapati Bhaji,O9330
263,2025-06-07 10:47:00+00:00,Medu Vada,O10975
264,2025-06-08 13:39:00+00:00,Idli Sambar,O5898
265,2025-06-08 22:14:00+00:00,Masala Uttapam,O9787
266,2025-06-11 06:03:00+00:00,Veg Thali,O7576
267,2025-06-07 17:54:00+00:00,Veg Thali,O9178
268,2025-06-06 21:11:00+00:00,Onion Poha,O9304
269,2025-06-13 22:41:00+00:00,Dal Rice,O6152
270,2025-06-12 18:11:00+00:00,Dal Rice,O10907
271,2025-06-09 13:13:00+00:00,Veg Pulao,O8821
272,2025-06-07 06:03:00+00:00,Upma,O10128
273,2025-06-12 01:18:00+00:00,Chapati Bhaji,O6558
274,2025-06-05 13:53:00+00:00,Sheera,O5166
275,2025-06-04 03:58:00+00:00,Upma,O9900
276,2025-06-08 22:09:00+00:00,Veg Pulao,O6012
277,2025-06-06 00:08:00+00:00,"Burger, French Fries",O8125
278,2025-06-08 11:45:00+00:00,Medu Vada,O9252
279,2025-06-01 20:44:00+00:00,"Veg Pulao, Lemon Juice",O8523
280,2025-06-16 02:05:00+00:00,Masal Dosa,O9438
281,2025-06-10 18:18:00+00:00,Masal Dosa,O10139
282,2025-06-12 10:03:00+00:00,Dal Khichidi,O8596
283,2025-06-05 04:12:00+00:00,Masal Dosa,O6979
284,2025-06-14 17:15:00+00:00,Sheera,O6632
285,2025-06-14 03:34:00+00:00,Onion Poha,O10272
286,2025-06-02 01:12:00+00:00,Idli Sambar,O9103
287,2025-06-09 00:16:00+00:00,Sheera,O5808
288,2025-06-07 17:44:00+00:00,Dal Rice,O5855
289,2025-06-14 18:35:00+00:00,Upma,O5465
290,2025-06-03 18:01:00+00:00,Dal Khichidi,O7294
291,2025-06-07 04:41:00+00:00,Chapati Bhaji,O10909
292,2025-06-09 14:35:00+00:00,"Burger, French Fries",O10585
293,2025-06-08 19:09:00+00:00,Masal Dosa,O5822
294,2025-06-07 00:14:00+00:00,Masal Dosa,O8925
295,2025-06-14 23:25:00+00:00,Dal Rice,O9706
296,2025-06-07 07:00:00+00:00,Veg Pasta,O7841
297,2025-06-16 06:36:00+00:00,Masal Dosa,O8102
298,2025-06-13 12:00:00+00:00,Dal Khichidi,O9025
299,2025-06-09 19:18:00+00:00,Masal Dosa,O10632
300,2025-06-12 18:18:00+00:00,Veg Pasta,O7647
301,2025-06-08 12:09:00+00:00,Dal Rice Bhaji,O10005
302,2025-06-06 20:31:00+00:00,"Burger, Apple Milk Shake",O5523
303,2025-06-13 12:33:00+00:00,Onion Uttapam,O5655
304,2025-06-07 08:48:00+00:00,Idli Sambar,O9253
305,2025-06-05 01:10:00+00:00,Upma,O6545
306,2025-06-14 23:10:00+00:00,Onion Poha,O8166
307,2025-06-03 15:51:00+00:00,"Burger, French Fries",O8343
308,2025-06-07 23:55:00+00:00,Chapati Bhaji,O9348
309,2025-06-04 11:25:00+00:00,Onion Uttapam,O10847
310,2025-06-01 17:04:00+00:00,Onion Poha,O5079
311,2025-06-04 23:15:00+00:00,Sheera,O9295
312,2025-06-05 11:56:00+00:00,Dal Rice Bhaji,O7438
313,2025-06-09 23:39:00+00:00,Sheera,O7118
314,2025-06-14 06:35:00+00:00,Veg Thali,O9973
315,2025-06-13 03:52:00+00:00,Veg Pasta,O7012
316,2025-06-05 18:05:00+00:00,Medu Vada,O7516
317,2025-06-05 23:18:00+00:00,Upma,O10526
318,2025-06-15 18:09:00+00:00,Onion Poha,O5119
319,2025-06-04 18:24:00+00:00,Dal Rice Bhaji,O5969
320,2025-06-13 12:50:00+00:00,Veg Thali,O9085
321,2025-06-13 05:13:00+00:00,Dal Rice,O10450
322,2025-06-03 22:35:00+00:00,Onion Uttapam,O8199
323,2025-06-01 21:11:00+00:00,Onion Poha,O6226
324,2025-06-05 22:43:00+00:00,Masala Uttapam,O6217
325,2025-06-14 10:51:00+00:00,Dal Khichidi,O6898
326,2025-06-13 06:44:00+00:00,Masala Uttapam,O5978
327,2025-06-09 00:17:00+00:00,Upma,O6753
328,2025-06-09 02:17:00+00:00,Masala Uttapam,O6125
329,2025-06-13 15:43:00+00:00,Veg Pulao,O5594
330,2025-06-12 16:08:00+00:00,Dal Rice,O7655
331,2025-06-13 09:53:00+00:00,"Burger, Apple Milk Shake",O7763
332,2025-06-06 19:12:00+00:00,"Veg Pulao, Lemon Juice",O10549
333,2025-06-05 07:54:00+00:00,Dal Khichidi,O6912
334,2025-06-05 09:31:00+00:00,Masal Dosa,O7731
335,2025-06-14 02:46:00+00:00,Masala Uttapam,O6879
336,2025-06-02 02:41:00+00:00,Veg Pulao,O8918
337,2025-06-13 00:41:00+00:00,Dal Rice Bhaji,O7659
338,2025-06-13 00:49:00+00:00,Masal Dosa,O8337
339,2025-06-13 04:56:00+00:00,Veg Thali,O6187
340,2025-06-10 20:36:00+00:00,Medu Vada,O6000
341,2025-06-09 20:41:00+00:00,"Veg Pulao, Lemon Juice",O5059
342,2025-06-03 22:23:00+00:00,Dal Rice Bhaji,O9757
343,2025-06-04 18:02:00+00:00,Sheera,O7253
344,2025-06-11 19:35:00+00:00,Onion Poha,O8557
345,2025-06-07 14:08:00+00:00,Dal Rice Bhaji,O10651
346,2025-06-09 06:34:00+00:00,Dal Rice Bhaji,O10730
347,2025-06-10 22:26:00+00:00,Medu Vada,O10603
348,2025-06-13 16:03:00+00:00,Medu Vada,O10715
349,2025-06-01 16:19:00+00:00,Veg Pasta,O5616
350,2025-06-15 11:55:00+00:00,"Veg Pulao, Lemon Juice",O5678
351,2025-06-05 13:06:00+00:00,Dal Khichidi,O7629
352,2025-06-02 15:41:00+00:00,Masal Dosa,O10039
353,2025-06-07 15:34:00+00:00,Chapati Bhaji,O6243
354,2025-06-13 20:34:00+00:00,Veg Pasta,O10580
355,2025-06-08 03:10:00+00:00,Masala Uttapam,O10536
356,2025-06-07 11:48:00+00:00,Dal Rice,O10331
357,2025-06-13 19:29:00+00:00,Sheera,O7531
358,2025-06-01 22:20:00+00:00,Dal Rice,O7652
359,2025-06-14 12:13:00+00:00,Onion Uttapam,O9753
360,2025-06-06 03:08:00+00:00,Medu Vada,O6875
361,2025-06-15 22:15:00+00:00,Masala Uttapam,O7524
362,2025-06-05 00:17:00+00:00,Sheera,O9100
363,2025-06-01 23:10:00+00:00,Chapati Bhaji,O6737
364,2025-06-15 00:24:00+00:00,Veg Pulao,O8097
365,2025-06-10 01:25:00+00:00,"Burger, French Fries",O10671
366,2025-06-06 08:19:00+00:00,Dal Rice Bhaji,O6706
367,2025-06-14 20:00:00+00:00,Sheera,O7564
368,2025-06-07 13:34:00+00:00,Onion Uttapam,O6334
369,2025-06-05 14:22:00+00:00,Veg Thali,O6228
370,2025-06-03 00:43:00+00:00,Upma,O5263
371,2025-06-04 19:00:00+00:00,Veg Pasta,O9919
372,2025-06-09 23:43:00+00:00,Veg Pulao,O9319
373,2025-06-10 16:20:00+00:00,Veg Thali,O5928
374,2025-06-10 15:04:00+00:00,Dal Rice,O7326
375,2025-06-15 19:35:00+00:00,Dal Khichidi,O10233
376,2025-06-01 12:55:00+00:00,Onion Poha,O8980
377,2025-06-03 00:24:00+00:00,Dal Rice,O6936
378,2025-06-03 15:05:00+00:00,Chapati Bhaji,O10789
379,2025-06-02 11:19:00+00:00,Dal Rice Bhaji,O7639
380,2025-06-02 10:29:00+00:00,Chapati Bhaji,O5309
381,2025-06-13 04:50:00+00:00,Sheera,O10740
382,2025-06-14 16:53:00+00:00,Masala Uttapam,O6919
383,2025-06-02 20:03:00+00:00,Veg Pulao,O7668
384,2025-06-14 22:09:00+00:00,"Burger, French Fries",O9081
385,2025-06-15 23:03:00+00:00,Veg Thali,O6845
386,2025-06-05 05:11:00+00:00,Onion Uttapam,O6562
387,2025-06-13 02:29:00+00:00,Dal Rice Bhaji,O5066
388,2025-06-14 18:05:00+00:00,Idli Sambar,O8331
389,2025-06-12 10:41:00+00:00,Dal Rice,O5363
390,2025-06-16 01:24:00+00:00,Masala Uttapam,O7925
391,2025-06-03 08:46:00+00:00,Sheera,O6825
392,2025-06-03 03:34:00+00:00,Medu Vada,O9367
393,2025-06-03 19:58:00+00:00,Chapati Bhaji,O10598
394,2025-06-16 08:14:00+00:00,Masala Uttapam,O5821
395,2025-06-04 13:46:00+00:00,Masal Dosa,O8089
396,2025-06-01 10:37:00+00:00,Onion Poha,O8410
397,2025-06-05 00:56:00+00:00,"Burger, French Fries",O6444
398,2025-06-11 22:29:00+00:00,Masala Uttapam,O6301
399,2025-06-16 02:01:00+00:00,Veg Pasta,O6612
400,2025-06-10 14:53:00+00:00,Veg Pasta,O7171
401,2025-06-15 05:14:00+00:00,Upma,O8404
402,2025-06-04 15:23:00+00:00,Sheera,O7590
403,2025-06-10 06:59:00+00:00,"Burger, French Fries",O7003
404,2025-06-05 21:38:00+00:00,Veg Thali,O10673
405,2025-06-13 15:29:00+00:00,Onion Poha,O10877
406,2025-06-09 04:17:00+00:00,Onion Poha,O6321
407,2025-06-09 04:23:00+00:00,Dal Khichidi,O6666
408,2025-06-03 10:22:00+00:00,Veg Thali,O7518
409,2025-06-09 06:52:00+00:00,Veg Thali,O10016
410,2025-06-05 08:33:00+00:00,Upma,O9934
411,2025-06-13 08:21:00+00:00,Sheera,O9728
412,2025-06-03 21:36:00+00:00,Onion Uttapam,O5788
413,2025-06-13 04:40:00+00:00,Sheera,O7222
414,2025-06-14 14:45:00+00:00,"Veg Pulao, Lemon Juice",O9533
415,2025-06-07 12:03:00+00:00,Onion Uttapam,O8745
416,2025-06-14 21:40:00+00:00,Onion Uttapam,O5893
417,2025-06-12 02:04:00+00:00,Onion Poha,O8847
418,2025-06-02 23:39:00+00:00,"Burger, Apple Milk Shake",O8154
419,2025-06-02 07:17:00+00:00,Idli Sambar,O8686
420,2025-06-14 09:30:00+00:00,Onion Poha,O5086
421,2025-06-08 06:01:00+00:00,"Burger, Apple Milk Shake",O10905
422,2025-06-10 05:22:00+00:00,Upma,O9619
423,2025-06-03 22:05:00+00:00,Onion Uttapam,O10059
424,2025-06-07 19:08:00+00:00,"Burger, French Fries",O6462
425,2025-06-15 08:30:00+00:00,Chapati Bhaji,O8816
426,2025-06-16 03:55:00+00:00,Masal Dosa,O5277
427,2025-06-11 04:23:00+00:00,Onion Poha,O5330
428,2025-06-04 03:31:00+00:00,Veg Pasta,O7582
429,2025-06-05 18:00:00+00:00,Onion Poha,O8318
430,2025-06-09 23:10:00+00:00,"Burger, French Fries",O6909
431,2025-06-10 21:35:00+00:00,"Burger, French Fries",O5647
432,2025-06-06 18:52:00+00:00,Dal Rice Bhaji,O8235
433,2025-06-03 07:53:00+00:00,Veg Thali,O9652
434,2025-06-02 12:31:00+00:00,Upma,O8907
435,2025-06-14 01:41:00+00:00,"Veg Pulao, Lemon Juice",O5621
436,2025-06-15 15:06:00+00:00,Chapati Bhaji,O10211
437,2025-06-02 23:04:00+00:00,Chapati Bhaji,O6833
438,2025-06-04 17:53:00+00:00,Idli Sambar,O8724
439,2025-06-10 15:37:00+00:00,"Veg Pulao, Lemon Juice",O10142
